logged_at,league,home_team,away_team,half,minute,side,score_after,ou_line,over_odd,under_odd,accurate,projected_line,line_deviation,deviation_extreme
"31/07/2026 20:32","V-Soccer France Ligue 1 - 12 mins [V]","Stade Brestois 29 [V]","Monaco [V]",1H,18,away,1-2,8.5,1.81,1.87,1,,,
"31/07/2026 20:33","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",1H,7,away,0-1,8/8.5,1.96,1.73,1,,,
"31/07/2026 20:33","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",1H,10,away,0-2,8.5/9,1.83,1.85,1,,,
"31/07/2026 20:33","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","Inter Milan [V]",1H,3,home,1-0,5/5.5,1.88,1.80,1,,,
"31/07/2026 20:34","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","Inter Milan [V]",1H,10,away,1-1,6.5/7,1.77,1.92,1,,,
"31/07/2026 20:34","V-Soccer France Ligue 1 - 12 mins [V]","Stade Brestois 29 [V]","Monaco [V]",1H,33,home,2-2,7.5,1.92,1.77,1,,,
"31/07/2026 20:35","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","Inter Milan [V]",1H,17,away,1-2,7.5,1.93,1.76,1,,,
"31/07/2026 20:35","V-Soccer Spain La Liga - 12 mins [V]","Girona FC [V]","Athletic Bilbao [V]",1H,4,home,1-0,6.5/7,1.73,1.96,1,,,
"31/07/2026 20:36","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",1H,27,home,1-2,8/8.5,1.84,1.84,1,,,
"31/07/2026 20:36","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",1H,7,away,0-1,7.5,1.83,1.85,1,,,
"31/07/2026 20:36","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","Inter Milan [V]",1H,24,away,1-3,7.5/8,1.72,1.98,1,,,
"31/07/2026 20:36","V-Soccer France Ligue 1 - 12 mins [V]","Stade Brestois 29 [V]","Monaco [V]",1H,44,away,2-3,8.5,1.87,1.81,1,,,
"31/07/2026 20:36","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",1H,11,away,0-2,8/8.5,1.81,1.87,1,,,
"31/07/2026 20:36","V-Soccer Argentina Liga Profesional - 12 mins [V]","Independiente [V]","Defensa [V]",1H,17,away,0-1,5.5/6,1.71,1.99,1,,,
"31/07/2026 20:37","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",1H,13,away,0-3,8.5/9,1.70,1.00,1,,,
"31/07/2026 20:37","V-Soccer Argentina Liga Profesional - 12 mins [V]","Independiente [V]","Defensa [V]",1H,20,home,1-1,6.5/7,1.89,1.79,1,,,
"31/07/2026 20:38","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",1H,20,home,1-3,9.5,1.84,1.84,1,,,
"31/07/2026 20:38","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","Inter Milan [V]",1H,36,away,1-4,8/8.5,1.79,1.89,1,,,
"31/07/2026 20:39","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","Inter Milan [V]",1H,43,away,1-5,8.5/9,1.74,1.95,1,,,
"31/07/2026 20:40","V-Soccer France Ligue 1 - 12 mins [V]","Stade Brestois 29 [V]","Monaco [V]",2H,63,away,2-4,8/8.5,1.04,1.67,1,,,
"31/07/2026 20:42","V-Soccer Argentina Liga Profesional - 12 mins [V]","Independiente [V]","Defensa [V]",2H,50,home,2-1,5.5/6,1.84,1.84,1,,,
"31/07/2026 20:42","V-Soccer Argentina Liga Profesional - 12 mins [V]","Independiente [V]","Defensa [V]",2H,50,away,2-2,5.5/6,1.84,1.84,1,,,
"31/07/2026 20:42","V-Soccer France Ligue 1 - 12 mins [V]","Stade Brestois 29 [V]","Monaco [V]",2H,80,away,2-5,,,,1,,,
"31/07/2026 20:43","V-Soccer France Ligue 1 - 12 mins [V]","Stade Brestois 29 [V]","Monaco [V]",2H,82,home,3-5,,,,1,,,
"31/07/2026 20:43","V-Soccer Argentina Liga Profesional - 12 mins [V]","Independiente [V]","Defensa [V]",2H,56,home,3-2,7/7.5,1.79,1.90,1,,,
"31/07/2026 20:43","V-Soccer Italy Serie A - 12 mins [V]","ACF Fiorentina [V]","Inter Milan [V]",2H,69,home,2-5,8/8.5,1.73,1.97,1,,,
"31/07/2026 20:44","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",2H,79,home,2-2,,,,1,,,
"31/07/2026 20:44","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",2H,60,home,2-3,7.5,1.94,1.75,1,,,
"31/07/2026 20:44","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","River Plate [V]",1H,11,away,0-1,5.5/6,1.74,1.95,1,,,
"31/07/2026 20:44","V-Soccer China Super League - 12 mins [V]","Henan SSLM FC [V]","Beijing Guoan [V]",1H,17,home,1-0,5.5,1.79,1.89,1,,,
"31/07/2026 20:45","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",2H,67,home,3-3,7.5/8,1.71,1.99,1,,,
"31/07/2026 20:45","V-Soccer Korea K-League 1 - 12 mins [V]","Seongnam FC [V]","Suwon FC [V]",1H,41,away,0-1,3.5,1.78,1.90,1,,,
"31/07/2026 20:45","V-Soccer Argentina Liga Profesional - 12 mins [V]","Independiente [V]","Defensa [V]",2H,72,away,3-3,6/6.5,1.79,1.89,1,,,
"31/07/2026 20:45","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",1H,7,away,0-1,6.5,1.90,1.78,1,,,
"31/07/2026 20:45","V-Soccer Women’s Nations League - 12 mins [V]","Germany W [V]","China W [V]",2H,90,home,3-2,,,,1,,,
"31/07/2026 20:45","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",2H,70,home,4-3,7.5/8,1.96,1.73,1,,,
"31/07/2026 20:45","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",1H,11,home,1-1,6/6.5,1.90,1.78,1,,,
"31/07/2026 20:46","V-Soccer Korea K-League 1 - 12 mins [V]","Seongnam FC [V]","Suwon FC [V]",2H,47,away,0-2,4/4.5,1.81,1.88,1,,,
"31/07/2026 20:46","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",1H,17,home,2-1,7.5,1.78,1.91,1,,,
"31/07/2026 20:47","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",2H,79,home,5-3,,,,1,,,
"31/07/2026 20:47","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Barcelona [V]",1H,4,home,1-0,6/6.5,1.84,1.84,1,,,
"31/07/2026 20:47","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",1H,18,away,0-1,5.5,1.93,1.76,1,,,
"31/07/2026 20:47","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,10,home,1-0,7/7.5,1.86,1.82,1,,,
"31/07/2026 20:47","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",2H,82,away,5-4,,,,1,,,
"31/07/2026 20:48","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",2H,84,away,5-5,,,,1,,,
"31/07/2026 20:48","V-Soccer Argentina Liga Profesional - 12 mins [V]","Independiente [V]","Defensa [V]",2H,88,home,4-3,,,,1,,,
"31/07/2026 20:48","V-Soccer China Super League - 12 mins [V]","Henan SSLM FC [V]","Beijing Guoan [V]",2H,45,home,2-0,4.5/5,1.87,1.81,1,,,
"31/07/2026 20:48","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",1H,29,away,2-2,7.5/8,1.80,1.88,1,,,
"31/07/2026 20:49","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Barcelona [V]",1H,15,away,1-1,6.5/7,1.92,1.77,1,,,
"31/07/2026 20:49","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",1H,8,home,1-0,8/8.5,1.97,1.73,1,,,
"31/07/2026 20:49","V-Soccer International Friendly - 12 mins [V]","England [V]","Belgium [V]",2H,90,home,6-5,,,,1,,,
"31/07/2026 20:49","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",1H,34,away,0-2,5.5,1.85,1.83,1,,,
"31/07/2026 20:49","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",1H,11,away,1-1,8.5/9,1.88,1.81,1,,,
"31/07/2026 20:49","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,23,home,2-0,7/7.5,1.88,1.81,1,,,
"31/07/2026 20:49","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",1H,36,away,2-3,8/8.5,1.76,1.93,1,,,
"31/07/2026 20:50","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",1H,13,away,1-2,9.5,1.89,1.79,1,,,
"31/07/2026 20:50","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,25,away,2-1,7.5/8,1.72,1.98,1,,,
"31/07/2026 20:50","V-Soccer Korea K-League 1 - 12 mins [V]","Seongnam FC [V]","Suwon FC [V]",2H,75,home,1-2,3.5/4,1.62,1.13,1,,,
"31/07/2026 20:50","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",1H,18,home,2-2,10/10.5,1.92,1.77,1,,,
"31/07/2026 20:50","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,30,away,2-2,8.5/9,1.91,1.78,1,,,
"31/07/2026 20:51","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",1H,44,away,0-3,5.5/6,1.88,1.81,1,,,
"31/07/2026 20:51","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",1H,32,home,3-2,9.5,1.91,1.78,1,,,
"31/07/2026 20:51","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Lanus [V]",1H,8,away,0-1,7/7.5,1.79,1.90,1,,,
"31/07/2026 20:52","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",2H,45,home,1-3,6.5,1.76,1.93,1,,,
"31/07/2026 20:52","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",1H,28,home,3-2,10/10.5,1.82,1.86,1,,,
"31/07/2026 20:53","V-Soccer Copa Libertadores - 12 mins [V]","Talleres [V]","River Plate [V]",2H,69,away,0-2,2/2.5,1.79,1.89,1,,,
"31/07/2026 20:53","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",2H,51,away,1-4,7.5,1.94,1.75,1,,,
"31/07/2026 20:53","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",1H,12,home,1-0,6.5,1.82,1.86,1,,,
"31/07/2026 20:53","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Barcelona [V]",1H,45,away,1-2,5.5/6,1.75,1.94,1,,,
"31/07/2026 20:53","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",2H,54,home,2-4,8/8.5,1.91,1.78,1,,,
"31/07/2026 20:53","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Lanus [V]",1H,25,away,0-2,6.5/7,1.71,1.99,1,,,
"31/07/2026 20:53","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",2H,61,home,3-3,7.5,1.73,1.97,1,,,
"31/07/2026 20:54","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",1H,21,home,2-0,6.5/7,1.79,1.89,1,,,
"31/07/2026 20:55","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Barcelona [V]",2H,49,home,2-2,6.5,1.87,1.81,1,,,
"31/07/2026 20:55","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",1H,25,away,2-1,7.5,1.77,1.91,1,,,
"31/07/2026 20:55","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",2H,45,away,3-3,9.5/10,1.92,1.77,1,,,
"31/07/2026 20:55","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",1H,27,home,3-1,8/8.5,1.77,1.91,1,,,
"31/07/2026 20:56","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Barcelona [V]",2H,56,away,2-3,7/7.5,1.01,1.69,1,,,
"31/07/2026 20:56","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",2H,62,away,3-3,8/8.5,1.03,1.68,1,,,
"31/07/2026 20:56","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",1H,31,away,3-2,8/8.5,1.91,1.77,1,,,
"31/07/2026 20:56","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",1H,5,away,0-1,6.5/7,1.84,1.84,1,,,
"31/07/2026 20:56","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Lanus [V]",1H,39,home,1-2,6.5,1.81,1.87,1,,,
"31/07/2026 20:56","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",2H,74,away,2-5,8.5/9,1.62,1.13,1,,,
"31/07/2026 20:56","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",2H,74,away,2-6,8.5/9,1.62,1.13,1,,,
"31/07/2026 20:57","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",2H,55,away,3-4,9.5/10,1.70,1.01,1,,,
"31/07/2026 20:57","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,49,home,1-0,4.5,1.91,1.77,1,,,
"31/07/2026 20:57","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",2H,67,home,4-3,7.5,1.73,1.96,1,,,
"31/07/2026 20:57","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",2H,81,home,4-3,,,,1,,,
"31/07/2026 20:57","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",2H,80,away,2-7,,,,1,,,
"31/07/2026 20:58","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",2H,62,home,4-4,10.5,1.95,1.74,1,,,
"31/07/2026 20:58","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",2H,87,away,4-4,,,,1,,,
"31/07/2026 20:58","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",2H,76,home,5-3,,,,1,,,
"31/07/2026 20:58","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",1H,22,home,1-1,6.5,1.78,1.90,1,,,
"31/07/2026 20:58","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",2H,91,away,4-5,,,,1,,,
"31/07/2026 20:59","V-Soccer Germany Bundesliga - 12 mins [V]","Vfb Stuttgart [V]","RB Leipzig [V]",2H,90,away,2-8,,,,1,,,
"31/07/2026 20:59","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",2H,68,home,5-4,10.5/11,1.83,1.85,1,,,
"31/07/2026 20:59","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",2H,79,away,5-4,,,,1,,,
"31/07/2026 20:59","V-Soccer England Premier League - 12 mins [V]","West Ham [V]","Crystal Palace [V]",2H,91,home,5-5,,,,1,,,
"31/07/2026 20:59","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Barcelona [V]",2H,79,home,3-3,,,,1,,,
"31/07/2026 20:59","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",2H,72,home,6-4,10.5,1.87,1.81,1,,,
"31/07/2026 20:59","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,65,away,1-1,4/4.5,1.10,1.64,1,,,
"31/07/2026 20:59","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Lanus [V]",2H,63,away,1-3,6/6.5,1.05,1.67,1,,,
"31/07/2026 20:59","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",1H,31,home,2-1,6.5/7,1.69,1.02,1,,,
"31/07/2026 21:00","V-Soccer Champions League - 12 mins [V]","Atletico Madrid [V]","Barcelona [V]",2H,87,home,4-3,,,,1,,,
"31/07/2026 21:00","V-Soccer France Ligue 1 - 12 mins [V]","OGC Nice [V]","Olympique de Marseille [V]",2H,91,away,5-5,,,,1,,,
"31/07/2026 21:00","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",2H,60,away,3-3,8/8.5,1.03,1.68,1,,,
"31/07/2026 21:00","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Lanus [V]",2H,69,away,1-4,6.5,1.83,1.85,1,,,
"31/07/2026 21:01","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,77,away,1-2,,,,1,,,
"31/07/2026 21:01","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Real Madrid [V]",2H,75,away,0-1,2/2.5,1.94,1.75,1,,,
"31/07/2026 21:01","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",1H,40,home,3-1,7/7.5,1.83,1.85,1,,,
"31/07/2026 21:01","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Lanus [V]",2H,75,away,1-5,6.5/7,1.55,1.25,1,,,
"31/07/2026 21:02","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",2H,69,away,3-4,8.5,1.92,1.77,1,,,
"31/07/2026 21:02","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",1H,44,home,4-1,8/8.5,1.01,1.69,1,,,
"31/07/2026 21:02","V-Soccer Argentina Liga Profesional - 12 mins [V]","Newell's [V]","Lanus [V]",2H,79,home,2-5,,,,1,,,
"31/07/2026 21:02","V-Soccer Women’s Nations League - 12 mins [V]","China W [V]","Germany W [V]",2H,90,away,6-5,,,,1,,,
"31/07/2026 21:02","V-Soccer Italy Serie A - 12 mins [V]","Torino FC [V]","Bologna FC 1909 [V]",2H,84,away,1-3,,,,1,,,
"31/07/2026 21:02","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",2H,73,away,3-5,9/9.5,1.03,1.68,1,,,
"31/07/2026 21:03","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Vfb Stuttgart [V]",1H,12,away,0-1,5/5.5,1.87,1.81,1,,,
"31/07/2026 21:03","V-Soccer France Ligue 1 - 12 mins [V]","Monaco [V]","Stade Brestois 29 [V]",1H,5,home,1-0,7.5,1.81,1.88,1,,,
"31/07/2026 21:03","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","The Strongest [V]",1H,30,away,0-1,4.5/5,1.88,1.81,1,,,
"31/07/2026 21:03","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Vfb Stuttgart [V]",1H,15,home,1-1,6/6.5,1.01,1.69,1,,,
"31/07/2026 21:03","V-Soccer Spain La Liga - 12 mins [V]","Villarreal CF [V]","Real Madrid [V]",2H,85,home,1-1,,,,1,,,
"31/07/2026 21:03","V-Soccer International Friendly - 12 mins [V]","Netherlands [V]","Portugal [V]",2H,79,home,4-5,,,,1,,,
"31/07/2026 21:03","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Shanghai Shenhua [V]",1H,35,away,0-1,4.5/5,1.89,1.79,1,,,
"31/07/2026 21:03","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",1H,23,home,1-0,5/5.5,1.84,1.84,1,,,
"31/07/2026 21:03","V-Soccer Champions League - 12 mins [V]","Inter Milan [V]","Arsenal [V]",1H,5,away,0-1,5/5.5,1.94,1.75,1,,,
"31/07/2026 21:03","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",2H,54,away,4-2,8.5,1.88,1.81,1,,,
"31/07/2026 21:04","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Shanghai Shenhua [V]",1H,41,away,0-2,5/5.5,1.85,1.83,1,,,
"31/07/2026 21:04","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",1H,29,home,2-0,5.5/6,1.80,1.88,1,,,
"31/07/2026 21:05","V-Soccer Women’s Nations League - 12 mins [V]","England W [V]","Canada W [V]",1H,4,home,1-0,6.5/7,1.73,1.97,1,,,
"31/07/2026 21:05","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Shanghai Shenhua [V]",1H,44,home,1-2,6/6.5,1.07,1.66,1,,,
"31/07/2026 21:05","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",2H,63,away,4-3,8.5/9,1.71,1.99,1,,,
"31/07/2026 21:06","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",2H,68,home,5-3,9.5,1.99,1.71,1,,,
"31/07/2026 21:06","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",2H,68,away,5-4,9.5,1.99,1.71,1,,,
"31/07/2026 21:06","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",1H,44,away,2-1,5.5/6,1.77,1.92,1,,,
"31/07/2026 21:07","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",1H,10,away,0-1,6.5/7,1.72,1.97,1,,,
"31/07/2026 21:07","V-Soccer France Ligue 1 - 12 mins [V]","Monaco [V]","Stade Brestois 29 [V]",1H,32,home,2-0,6/6.5,1.76,1.93,1,,,
"31/07/2026 21:07","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Newell's [V]",1H,5,away,0-1,5/5.5,1.99,1.71,1,,,
"31/07/2026 21:07","V-Soccer Champions League - 12 mins [V]","Inter Milan [V]","Arsenal [V]",1H,29,home,1-1,5.5,1.76,1.93,1,,,
"31/07/2026 21:07","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",1H,14,home,1-1,7.5/8,1.86,1.82,1,,,
"31/07/2026 21:07","V-Soccer France Ligue 1 - 12 mins [V]","Monaco [V]","Stade Brestois 29 [V]",1H,36,away,2-1,7/7.5,1.93,1.76,1,,,
"31/07/2026 21:07","V-Soccer Champions League - 12 mins [V]","Inter Milan [V]","Arsenal [V]",1H,32,away,1-2,6.5,1.93,1.76,1,,,
"31/07/2026 21:07","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","The Strongest [V]",2H,59,away,0-2,3.5/4,1.69,1.01,1,,,
"31/07/2026 21:07","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",1H,17,away,1-2,8.5,1.88,1.80,1,,,
"31/07/2026 21:07","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",2H,53,home,3-1,6/6.5,1.73,1.97,1,,,
"31/07/2026 21:08","V-Soccer Champions League - 12 mins [V]","Inter Milan [V]","Arsenal [V]",1H,35,home,2-2,7/7.5,1.87,1.81,1,,,
"31/07/2026 21:08","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",1H,20,home,2-2,9/9.5,1.87,1.81,1,,,
"31/07/2026 21:08","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",2H,81,home,6-4,,,,1,,,
"31/07/2026 21:09","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",2H,83,away,6-5,,,,1,,,
"31/07/2026 21:09","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",1H,27,away,2-3,9.5,1.77,1.92,1,,,
"31/07/2026 21:09","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Newell's [V]",1H,22,home,1-1,5.5/6,1.69,1.01,1,,,
"31/07/2026 21:09","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",2H,63,away,3-2,6.5/7,1.94,1.75,1,,,
"31/07/2026 21:10","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","The Strongest [V]",2H,73,home,1-2,3.5/4,1.58,1.21,1,,,
"31/07/2026 21:10","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Vfb Stuttgart [V]",2H,57,home,2-1,4.5/5,1.83,1.85,1,,,
"31/07/2026 21:10","V-Soccer Spain La Liga - 12 mins [V]","Real Betis [V]","Atletico Madrid [V]",1H,19,away,0-1,5.5,1.92,1.77,1,,,
"31/07/2026 21:10","V-Soccer Champions League - 12 mins [V]","Inter Milan [V]","Arsenal [V]",2H,45,home,3-2,7.5,1.83,1.85,1,,,
"31/07/2026 21:10","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Vfb Stuttgart [V]",2H,61,away,2-2,5.5,1.80,1.88,1,,,
"31/07/2026 21:10","V-Soccer International Friendly - 12 mins [V]","France [V]","Portugal [V]",1H,21,home,1-0,5.5/6,1.89,1.79,1,,,
"31/07/2026 21:10","V-Soccer Korea K-League 1 - 12 mins [V]","Jeju United [V]","Daegu FC [V]",2H,90,home,7-5,,,,1,,,
"31/07/2026 21:10","V-Soccer Copa Libertadores - 12 mins [V]","Nacional [V]","The Strongest [V]",2H,77,home,2-2,,,,1,,,
"31/07/2026 21:10","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",2H,71,home,4-2,7/7.5,1.08,1.65,1,,,
"31/07/2026 21:11","V-Soccer Champions League - 12 mins [V]","Inter Milan [V]","Arsenal [V]",2H,50,home,4-2,8.5,1.96,1.73,1,,,
"31/07/2026 21:11","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",1H,38,away,2-4,9.5/10,1.75,1.94,1,,,
"31/07/2026 21:11","V-Soccer England Premier League - 12 mins [V]","Chelsea [V]","Liverpool [V]",2H,74,away,4-3,7.5/8,1.59,1.18,1,,,
"31/07/2026 21:11","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Shanghai Shenhua [V]",2H,86,away,1-3,,,,1,,,
"31/07/2026 21:12","V-Soccer China Super League - 12 mins [V]","Shenzhen FC [V]","Shanghai Shenhua [V]",2H,89,home,2-3,,,,1,,,
"31/07/2026 21:12","V-Soccer Argentina Liga Profesional - 12 mins [V]","Estudiantes [V]","Newell's [V]",1H,40,home,2-1,5.5/6,1.76,1.93,1,,,
"31/07/2026 21:13","V-Soccer Germany Bundesliga - 12 mins [V]","FC Heidenheim 1846 [V]","Vfb Stuttgart [V]",2H,78,away,2-3,,,,1,,,
"31/07/2026 21:13","V-Soccer Italy Serie A - 12 mins [V]","Napoli [V]","Roma [V]",2H,49,away,2-5,9/9.5,1.00,1.70,1,,,
"31/07/2026 21:13","V-Soccer Korea K-League 1 - 12 mins [V]","Incheon United [V]","Suwon FC [V]",1H,13,away,0-1,5.5/6,1.69,1.01,1,,,
